Domain_Name,URL_Depth,Have_At,URL_Length,Redirection,https_Domain,TinyURL,Prefix/Suffix,Result
kenh14.vn,2,-1,1,-1,-1,-1,-1,-1
eksisozluk.com,0,-1,1,-1,-1,-1,-1,-1
extratorrent.cc,3,-1,1,-1,-1,-1,-1,-1
akhbarelyom.com,5,-1,1,-1,-1,-1,-1,-1
persianblog.ir,4,-1,1,-1,-1,-1,-1,-1
twitter.com,1,-1,1,-1,-1,-1,-1,-1
otomoto.pl,2,-1,1,-1,-1,-1,-1,-1
motthegioi.vn,2,-1,1,-1,-1,-1,-1,-1
olx.co.id,7,-1,1,-1,-1,1,-1,-1
yourlust.com,2,-1,1,-1,-1,1,-1,-1
maybank2u.com.my,4,-1,1,-1,-1,-1,-1,-1
extratorrent.cc,3,-1,1,-1,-1,-1,-1,-1
correios.com.br,4,-1,1,-1,-1,-1,-1,-1
perezhilton.com,1,-1,1,-1,-1,-1,-1,-1
metro.co.uk,4,-1,1,-1,-1,-1,-1,-1
depositphotos.com,1,-1,1,-1,-1,-1,-1,-1
tobogo.net,2,-1,1,-1,-1,-1,-1,-1
1337x.to,3,-1,1,-1,-1,-1,-1,-1
extratorrent.cc,3,-1,1,-1,-1,-1,-1,-1
themeforest.net,4,-1,1,-1,-1,-1,-1,-1
udn.com,4,-1,1,-1,-1,-1,-1,-1
techcrunch.com,3,-1,1,-1,-1,-1,-1,-1
techcrunch.com,4,-1,1,-1,-1,-1,-1,-1
buzzfil.net,4,-1,1,-1,-1,-1,-1,-1
ringring.vn,1,-1,1,-1,-1,-1,-1,-1
1337x.to,3,-1,1,-1,-1,-1,-1,-1
pornsharing.com,1,-1,1,-1,-1,-1,-1,-1
medium.com,2,1,1,-1,-1,-1,-1,-1
twitter.com,1,-1,1,-1,-1,-1,-1,-1
udn.com,4,-1,1,-1,-1,-1,-1,-1
diply.com,3,-1,1,-1,-1,-1,-1,-1
tobogo.net,2,-1,1,-1,-1,-1,-1,-1
extratorrent.cc,3,-1,1,-1,-1,-1,-1,-1
tunein.com,5,-1,1,-1,-1,-1,-1,-1
aljazeera.net,6,-1,1,-1,-1,-1,-1,-1
distractify.com,10,-1,1,-1,-1,-1,-1,-1
metro.co.uk,4,-1,1,-1,-1,-1,-1,-1
torcache.net,2,-1,1,-1,-1,-1,-1,-1
mirtesen.ru,1,-1,1,-1,-1,-1,-1,-1
nesn.com,3,-1,1,-1,-1,-1,-1,-1
olx.co.id,7,-1,1,-1,-1,1,-1,-1
themeforest.net,4,-1,1,-1,-1,-1,-1,-1
tinnhanh360.net,1,-1,1,-1,-1,-1,-1,-1
torcache.net,2,-1,1,-1,-1,-1,-1,-1
irecommend.ru,2,-1,1,-1,-1,-1,-1,-1
tobogo.net,2,-1,1,-1,-1,-1,-1,-1
udn.com,4,-1,1,-1,-1,-1,-1,-1
babal.net,3,-1,1,-1,-1,-1,-1,-1
distractify.com,10,-1,1,-1,-1,-1,-1,-1
olx.ua,4,-1,1,-1,-1,-1,-1,-1
torcache.net,2,-1,1,-1,-1,-1,-1,-1
tobogo.net,2,-1,1,-1,-1,-1,-1,-1
themeforest.net,4,-1,1,-1,-1,-1,-1,-1
bestblackhatforum.com,1,-1,1,-1,-1,-1,-1,-1
emgn.com,2,-1,1,-1,-1,-1,-1,-1
bdnews24.com,5,-1,1,-1,-1,-1,-1,-1
olx.ro,5,-1,1,-1,-1,-1,-1,-1
motthegioi.vn,2,-1,1,-1,-1,-1,-1,-1
myspace.com,5,-1,1,-1,-1,-1,-1,-1
distractify.com,10,-1,1,-1,-1,-1,-1,-1
buzzfil.net,3,-1,1,-1,-1,-1,-1,-1
kakaku.com,6,-1,1,-1,-1,-1,-1,-1
xhamster.com,3,-1,1,-1,-1,-1,-1,-1
emgn.com,2,-1,1,-1,-1,-1,-1,-1
superuser.com,3,-1,1,-1,-1,-1,-1,-1
grantland.com,2,-1,1,-1,-1,-1,-1,-1
askubuntu.com,3,-1,1,-1,-1,-1,-1,-1
evernote.com,3,-1,1,-1,-1,-1,-1,-1
elcomercio.pe,3,-1,1,-1,-1,-1,-1,-1
web.de,5,-1,1,-1,-1,-1,-1,-1
qz.com,2,-1,1,-1,-1,-1,-1,-1
mylust.com,3,-1,1,-1,-1,1,-1,-1
thenextweb.com,6,-1,1,-1,-1,-1,-1,-1
torcache.net,2,-1,1,-1,-1,-1,-1,-1
distractify.com,10,-1,1,-1,-1,-1,-1,-1
variety.com,4,-1,1,-1,-1,-1,-1,-1
1337x.to,3,-1,1,-1,-1,-1,-1,-1
torcache.net,2,-1,1,-1,-1,-1,-1,-1
censor.net.ua,3,-1,1,-1,-1,-1,-1,-1
emgn.com,2,-1,1,-1,-1,-1,-1,-1
persianblog.ir,3,-1,1,-1,-1,-1,-1,-1
babal.net,5,-1,1,-1,-1,-1,-1,-1
pornsharing.com,1,-1,1,-1,-1,-1,-1,-1
sourceforge.net,3,-1,1,-1,-1,-1,-1,-1
olx.ua,3,-1,1,-1,-1,-1,-1,-1
extratorrent.cc,3,-1,1,-1,-1,-1,-1,-1
medium.com,2,-1,1,-1,-1,-1,-1,-1
torcache.net,2,-1,1,-1,-1,-1,-1,-1
bigcinema.tv,2,-1,1,-1,-1,-1,-1,-1
olx.co.id,7,-1,1,-1,-1,1,-1,-1
nguyentandung.org,1,-1,1,-1,-1,-1,-1,-1
serverfault.com,3,-1,1,-1,-1,1,-1,-1
slashdot.org,3,-1,1,-1,-1,-1,-1,-1
interpark.com,2,-1,1,-1,-1,-1,-1,-1
torcache.net,2,-1,1,-1,-1,-1,-1,-1
mediaset.it,3,-1,1,-1,-1,-1,-1,-1
twitter.com,1,-1,1,-1,-1,-1,-1,-1
momoshop.com.tw,2,-1,1,-1,-1,-1,-1,-1
distractify.com,10,-1,1,-1,-1,-1,-1,-1
interpark.com,2,-1,1,-1,-1,-1,-1,-1
medium.com,2,-1,1,-1,-1,-1,-1,-1
rocketnews24.com,2,-1,1,-1,-1,-1,-1,-1
jezebel.com,1,-1,1,-1,-1,-1,-1,-1
hubpages.com,2,-1,1,-1,-1,-1,-1,-1
torcache.net,2,-1,1,-1,-1,-1,-1,-1
olx.pl,7,-1,1,-1,-1,-1,-1,-1
kakaku.com,6,-1,1,-1,-1,-1,-1,-1
buzzfil.net,4,-1,1,-1,-1,-1,-1,-1
stackoverflow.com,3,-1,1,-1,-1,-1,-1,-1
seesaawiki.jp,4,-1,1,-1,-1,-1,-1,-1
nypost.com,4,-1,1,-1,-1,1,-1,-1
motthegioi.vn,2,-1,1,-1,-1,-1,-1,-1
torcache.net,2,-1,1,-1,-1,-1,-1,-1
ck101.com,1,-1,1,-1,-1,-1,-1,-1
plarium.com,5,-1,1,-1,-1,-1,-1,-1
mic.com,3,-1,1,-1,-1,-1,-1,-1
torcache.net,2,-1,1,-1,-1,-1,-1,-1
tobogo.net,2,-1,1,-1,-1,-1,-1,-1
thenextweb.com,6,-1,1,-1,-1,-1,-1,-1
interpark.com,2,-1,1,-1,-1,-1,-1,-1
sourceforge.net,3,-1,1,-1,-1,-1,-1,-1
twitter.com,1,-1,1,-1,-1,-1,-1,-1
babal.net,4,-1,1,-1,-1,-1,-1,-1
watch-series-tv.to,2,-1,1,-1,-1,-1,1,-1
olx.ua,4,-1,1,-1,-1,-1,-1,-1
buzzfil.net,3,-1,1,-1,-1,-1,-1,-1
motthegioi.vn,2,-1,1,-1,-1,-1,-1,-1
fanpage.gr,3,-1,1,-1,-1,-1,-1,-1
themeforest.net,4,-1,1,-1,-1,-1,-1,-1
jezebel.com,2,-1,1,-1,-1,-1,-1,-1
babal.net,4,-1,1,-1,-1,-1,-1,-1
grantland.com,2,-1,1,-1,-1,-1,-1,-1
smallseotools.com,2,-1,1,-1,-1,-1,-1,-1
sourceforge.net,3,-1,1,-1,-1,-1,-1,-1
akhbarelyom.com,5,-1,1,-1,-1,-1,-1,-1
correios.com.br,3,-1,1,-1,-1,-1,-1,-1
grantland.com,2,-1,1,-1,-1,-1,-1,-1
twitter.com,1,-1,1,-1,-1,-1,-1,-1
uproxx.com,4,-1,1,-1,-1,1,-1,-1
bongda88.info,1,-1,1,-1,-1,-1,-1,-1
kenh14.vn,2,-1,1,-1,-1,-1,-1,-1
distractify.com,10,-1,1,-1,-1,-1,-1,-1
searchengineland.com,1,-1,1,-1,-1,-1,-1,-1
otomoto.pl,2,-1,1,-1,-1,-1,-1,-1
torcache.net,2,-1,1,-1,-1,-1,-1,-1
extratorrent.cc,3,-1,1,-1,-1,-1,-1,-1
distractify.com,10,-1,1,-1,-1,-1,-1,-1
interpark.com,2,-1,1,-1,-1,-1,-1,-1
kenh14.vn,2,-1,1,-1,-1,-1,-1,-1
mashable.com,6,-1,1,-1,-1,-1,-1,-1
extratorrent.cc,3,-1,1,-1,-1,-1,-1,-1
moviepilot.com,5,-1,1,-1,-1,1,-1,-1
torcache.net,2,-1,1,-1,-1,-1,-1,-1
squarespace.com,5,-1,1,-1,-1,-1,-1,-1
extratorrent.cc,3,-1,1,-1,-1,-1,-1,-1
tunein.com,5,-1,1,-1,-1,-1,-1,-1
wordpress.org,2,-1,1,-1,-1,-1,-1,-1
ifttt.com,2,-1,1,-1,-1,1,-1,-1
kakaku.com,6,-1,1,-1,-1,-1,-1,-1
digg.com,2,-1,1,-1,-1,-1,-1,-1
jezebel.com,2,-1,1,-1,-1,-1,-1,-1
clien.net,3,-1,1,-1,-1,-1,-1,-1
maybank2u.com.my,4,-1,1,-1,-1,-1,-1,-1
aljazeera.net,6,-1,1,-1,-1,-1,-1,-1
thenextweb.com,6,-1,1,-1,-1,-1,-1,-1
correios.com.br,4,-1,1,-1,-1,-1,-1,-1
torcache.net,2,-1,1,-1,-1,-1,-1,-1
nguyentandung.org,1,-1,1,-1,-1,-1,-1,-1
kakaku.com,6,-1,1,-1,-1,-1,-1,-1
deadspin.com,2,-1,1,-1,-1,-1,-1,-1
censor.net.ua,3,-1,1,-1,-1,-1,-1,-1
otomoto.pl,2,-1,1,-1,-1,-1,-1,-1
olx.ro,7,-1,1,-1,-1,-1,-1,-1
1337x.to,3,-1,1,-1,-1,-1,-1,-1
hdfcbank.com,5,-1,1,-1,-1,-1,-1,-1
thenextweb.com,5,-1,1,-1,-1,-1,-1,-1
thenextweb.com,6,-1,1,-1,-1,-1,-1,-1
mashable.com,5,-1,1,-1,-1,-1,-1,-1
quizlet.com,1,-1,1,-1,-1,1,-1,-1
ahrefs.com,8,-1,1,-1,-1,-1,-1,-1
nesn.com,3,-1,1,-1,-1,-1,-1,-1
uproxx.com,4,-1,1,-1,-1,1,-1,-1
nhs.uk,5,-1,1,-1,-1,-1,-1,-1
babal.net,4,-1,1,-1,-1,-1,-1,-1
tobogo.net,2,-1,1,-1,-1,-1,-1,-1
motthegioi.vn,2,-1,1,-1,-1,-1,-1,-1
correios.com.br,4,-1,1,-1,-1,-1,-1,-1
pornsharing.com,1,-1,1,-1,-1,-1,-1,-1
wikiwiki.jp,1,-1,1,-1,-1,-1,-1,-1
bdnews24.com,5,-1,1,-1,-1,-1,-1,-1
torcache.net,2,-1,1,-1,-1,-1,-1,-1
sourceforge.net,3,-1,1,-1,-1,-1,-1,-1
nesn.com,3,-1,1,-1,-1,-1,-1,-1
interpark.com,2,-1,1,-1,-1,-1,-1,-1
bongda88.info,1,-1,1,-1,-1,-1,-1,-1
zozo.jp,2,-1,1,-1,-1,-1,-1,-1
olx.co.id,7,-1,1,-1,-1,1,-1,-1
extratorrent.cc,3,-1,1,-1,-1,-1,-1,-1
kenh14.vn,2,-1,1,-1,-1,-1,-1,-1
extratorrent.cc,3,-1,1,-1,-1,-1,-1,-1
haberler.com,1,-1,1,-1,-1,-1,-1,-1
plarium.com,5,-1,1,-1,-1,-1,-1,-1
thenextweb.com,5,-1,1,-1,-1,-1,-1,-1
torcache.net,2,-1,1,-1,-1,-1,-1,-1
torcache.net,2,-1,1,-1,-1,-1,-1,-1
myspace.com,4,-1,1,-1,-1,-1,-1,-1
allegro.pl,1,-1,1,-1,-1,-1,-1,-1
mic.com,3,-1,1,-1,-1,-1,-1,-1
tune.pk,3,-1,1,-1,-1,-1,-1,-1
medium.com,2,-1,1,-1,-1,-1,-1,-1
cox.com,2,-1,1,-1,-1,1,-1,-1
1337x.to,3,-1,1,-1,-1,-1,-1,-1
serverfault.com,3,-1,1,-1,-1,1,-1,-1
torcache.net,2,-1,1,-1,-1,-1,-1,-1
seekingalpha.com,2,-1,1,-1,-1,-1,-1,-1
olx.ua,3,-1,1,-1,-1,-1,-1,-1
mic.com,3,-1,1,-1,-1,-1,-1,-1
codecanyon.net,3,-1,1,-1,-1,-1,-1,-1
udn.com,4,-1,1,-1,-1,-1,-1,-1
tobogo.net,2,-1,1,-1,-1,-1,-1,-1
distractify.com,10,-1,1,-1,-1,-1,-1,-1
paytm.com,2,-1,1,-1,-1,-1,-1,-1
1337x.to,3,-1,1,-1,-1,-1,-1,-1
pikabu.ru,2,-1,1,-1,-1,-1,-1,-1
askubuntu.com,3,-1,1,-1,-1,-1,-1,-1
thenextweb.com,5,-1,1,-1,-1,-1,-1,-1
stackoverflow.com,3,-1,1,-1,-1,-1,-1,-1
web.tv,8,-1,1,-1,-1,-1,-1,-1
tobogo.net,2,-1,1,-1,-1,-1,-1,-1
mylust.com,3,-1,1,-1,-1,1,-1,-1
searchengineland.com,1,-1,1,-1,-1,-1,-1,-1
mic.com,3,-1,1,-1,-1,-1,-1,-1
nhs.uk,4,-1,1,-1,-1,-1,-1,-1
mic.com,3,-1,1,-1,-1,-1,-1,-1
web.de,3,-1,1,-1,-1,-1,-1,-1
metro.co.uk,4,-1,1,-1,-1,-1,-1,-1
shareba.com,5,-1,1,-1,-1,-1,-1,-1
depositphotos.com,2,-1,1,-1,-1,-1,-1,-1
babal.net,4,-1,1,-1,-1,-1,-1,-1
sfglobe.com,4,-1,1,-1,-1,-1,-1,-1
motthegioi.vn,2,-1,1,-1,-1,-1,-1,-1
thechive.com,4,-1,1,-1,-1,-1,-1,-1
bdnews24.com,5,-1,1,-1,-1,-1,-1,-1
babal.net,4,-1,1,-1,-1,-1,-1,-1
nesn.com,3,-1,1,-1,-1,-1,-1,-1
olx.pl,7,-1,1,-1,-1,-1,-1,-1
babal.net,4,-1,1,-1,-1,-1,-1,-1
irecommend.ru,2,-1,1,-1,-1,-1,-1,-1
twitter.com,1,-1,1,-1,-1,-1,-1,-1
extratorrent.cc,3,-1,1,-1,-1,-1,-1,-1
allrecipes.com,3,-1,1,-1,-1,-1,-1,-1
indianexpress.com,4,-1,1,-1,-1,-1,-1,-1
mylust.com,3,-1,1,-1,-1,1,-1,-1
torcache.net,2,-1,1,-1,-1,-1,-1,-1
fanpage.gr,3,-1,1,-1,-1,-1,-1,-1
nypost.com,4,-1,1,-1,-1,1,-1,-1
kickass.to,1,-1,1,-1,-1,-1,-1,-1
ringring.vn,3,-1,1,-1,-1,-1,-1,-1
distractify.com,10,-1,1,-1,-1,-1,-1,-1
askubuntu.com,3,-1,1,-1,-1,-1,-1,-1
thenextweb.com,6,-1,1,-1,-1,-1,-1,-1
kenh14.vn,2,-1,1,-1,-1,-1,-1,-1
icicibank.com,4,-1,1,-1,-1,-1,-1,-1
smallseotools.com,2,-1,1,-1,-1,-1,-1,-1
serverfault.com,3,-1,1,-1,-1,1,-1,-1
cox.com,4,-1,1,-1,-1,1,-1,-1
extratorrent.cc,3,-1,1,-1,-1,-1,-1,-1
pornsharing.com,1,-1,1,-1,-1,-1,-1,-1
venturebeat.com,4,-1,1,-1,-1,1,-1,-1
stackoverflow.com,3,-1,1,-1,-1,-1,-1,-1
thenextweb.com,7,-1,1,-1,-1,-1,-1,-1
skyrock.com,2,-1,1,-1,-1,-1,-1,-1
pikabu.ru,3,-1,1,-1,-1,-1,-1,-1
onedio.com,3,-1,1,-1,-1,-1,-1,-1
sourceforge.net,3,-1,1,-1,-1,-1,-1,-1
depositphotos.com,2,-1,1,-1,-1,-1,-1,-1
maybank2u.com.my,4,-1,1,-1,-1,-1,-1,-1
allrecipes.com,3,-1,1,-1,-1,-1,-1,-1
elevenia.co.id,1,-1,1,-1,-1,-1,-1,-1
olx.in,3,-1,1,-1,-1,-1,-1,-1
bdnews24.com,5,-1,1,-1,-1,-1,-1,-1
askubuntu.com,3,-1,1,-1,-1,-1,-1,-1
momoshop.com.tw,2,-1,1,-1,-1,-1,-1,-1
udn.com,4,-1,1,-1,-1,-1,-1,-1
myspace.com,4,-1,1,-1,-1,-1,-1,-1
depositphotos.com,1,-1,1,-1,-1,-1,-1,-1
wpengine.com,4,-1,1,-1,-1,-1,-1,-1
conservativetribune.com,1,-1,1,-1,-1,-1,-1,-1
emgn.com,2,-1,1,-1,-1,-1,-1,-1
techcrunch.com,3,-1,1,-1,-1,-1,-1,-1
sourceforge.net,3,-1,1,-1,-1,-1,-1,-1
askubuntu.com,3,-1,1,-1,-1,-1,-1,-1
indianexpress.com,4,-1,1,-1,-1,-1,-1,-1
torcache.net,2,-1,1,-1,-1,-1,-1,-1
nypost.com,4,-1,1,-1,-1,1,-1,-1
tobogo.net,2,-1,1,-1,-1,-1,-1,-1
cookpad.com,1,-1,1,-1,-1,-1,-1,-1
gawker.com,1,-1,1,-1,-1,-1,-1,-1
torrentdn.com,2,-1,1,-1,-1,-1,-1,-1
nymag.com,10,-1,1,-1,-1,-1,-1,-1
tobogo.net,2,-1,1,-1,-1,-1,-1,-1
kienthuc.net.vn,2,-1,1,-1,-1,-1,-1,-1
tunein.com,5,-1,1,-1,-1,-1,-1,-1
hollywoodlife.com,4,-1,1,-1,-1,-1,-1,-1
instagram.com,2,-1,1,-1,-1,-1,-1,-1
persianblog.ir,4,-1,1,-1,-1,-1,-1,-1
tobogo.net,2,-1,1,-1,-1,-1,-1,-1
extratorrent.cc,3,-1,1,-1,-1,-1,-1,-1
variety.com,4,-1,1,-1,-1,-1,-1,-1
techcrunch.com,4,-1,1,-1,-1,-1,-1,-1
steamcommunity.com,3,-1,1,-1,-1,-1,-1,-1
distractify.com,2,-1,1,-1,-1,-1,-1,-1
plarium.com,5,-1,1,-1,-1,-1,-1,-1
qz.com,2,-1,1,-1,-1,-1,-1,-1
torcache.net,2,-1,1,-1,-1,-1,-1,-1
akhbarelyom.com,5,-1,1,-1,-1,-1,-1,-1
nesn.com,3,-1,1,-1,-1,-1,-1,-1
codecanyon.net,4,-1,1,-1,-1,-1,-1,-1
aljazeera.net,6,-1,1,-1,-1,-1,-1,-1
allegro.pl,2,-1,1,-1,-1,-1,-1,-1
plarium.com,5,-1,1,-1,-1,-1,-1,-1
olx.pl,7,-1,1,-1,-1,-1,-1,-1
bdnews24.com,5,-1,1,-1,-1,-1,-1,-1
mediaset.it,5,-1,1,-1,-1,-1,-1,-1
otomoto.pl,2,-1,1,-1,-1,-1,-1,-1
mylust.com,3,-1,1,-1,-1,1,-1,-1
otomoto.pl,2,-1,1,-1,-1,-1,-1,-1
codecanyon.net,3,-1,1,-1,-1,-1,-1,-1
twitter.com,1,-1,1,-1,-1,-1,-1,-1
depositphotos.com,1,-1,1,-1,-1,-1,-1,-1
thechive.com,4,-1,1,-1,-1,-1,-1,-1
nguyentandung.org,1,-1,1,-1,-1,-1,-1,-1
distractify.com,10,-1,1,-1,-1,-1,-1,-1
tobogo.net,2,-1,1,-1,-1,-1,-1,-1
privatbank.ua,5,-1,1,-1,-1,-1,-1,-1
twitter.com,1,-1,1,-1,-1,-1,-1,-1
torcache.net,2,-1,1,-1,-1,-1,-1,-1
smallseotools.com,2,-1,1,-1,-1,-1,-1,-1
techcrunch.com,3,-1,1,-1,-1,-1,-1,-1
squarespace.com,5,-1,1,-1,-1,-1,-1,-1
sprint.com,5,-1,1,-1,-1,1,-1,-1
arstechnica.com,5,-1,1,-1,-1,-1,-1,-1
slickdeals.net,2,-1,1,-1,-1,-1,-1,-1
codecanyon.net,4,-1,1,-1,-1,-1,-1,-1
tunein.com,5,-1,1,-1,-1,-1,-1,-1
thenextweb.com,6,-1,1,-1,-1,-1,-1,-1
extratorrent.cc,3,-1,1,-1,-1,-1,-1,-1
olx.co.id,7,-1,1,-1,-1,1,-1,-1
qz.com,2,-1,1,-1,-1,-1,-1,-1
distractify.com,10,-1,1,-1,-1,-1,-1,-1
web.de,6,-1,1,-1,-1,-1,-1,-1
teespring.com,2,-1,1,-1,-1,-1,-1,-1
getpocket.com,1,-1,1,1,-1,1,-1,-1
tunein.com,5,-1,1,-1,-1,-1,-1,-1
extratorrent.cc,3,-1,1,-1,-1,-1,-1,-1
motherless.com,2,-1,1,1,-1,-1,-1,-1
akhbarelyom.com,5,-1,1,-1,-1,-1,-1,-1
extratorrent.cc,3,-1,1,-1,-1,-1,-1,-1
thenextweb.com,6,-1,1,-1,-1,-1,-1,-1
udn.com,4,-1,1,-1,-1,-1,-1,-1
hdfcbank.com,5,-1,1,-1,-1,-1,-1,-1
tebyan.net,1,-1,1,-1,-1,-1,-1,-1
tunein.com,5,-1,1,-1,-1,-1,-1,-1
nypost.com,4,-1,1,-1,-1,1,-1,-1
mic.com,3,-1,1,-1,-1,-1,-1,-1
twitter.com,1,-1,1,-1,-1,-1,-1,-1
kenh14.vn,2,-1,1,-1,-1,-1,-1,-1
babal.net,4,-1,1,-1,-1,-1,-1,-1
500px.com,2,-1,1,-1,-1,1,-1,-1
motthegioi.vn,2,-1,1,-1,-1,-1,-1,-1
plarium.com,5,-1,1,-1,-1,-1,-1,-1
dantri.com.vn,2,-1,1,-1,-1,-1,-1,-1
buzzfil.net,4,-1,1,-1,-1,-1,-1,-1
mic.com,3,-1,1,-1,-1,-1,-1,-1
torcache.net,2,-1,1,-1,-1,-1,-1,-1
serverfault.com,3,-1,1,-1,-1,1,-1,-1
jugem.jp,2,-1,1,-1,-1,-1,-1,-1
xhamster.com,3,-1,1,-1,-1,-1,-1,-1
irecommend.ru,2,-1,1,-1,-1,-1,-1,-1
ap.org,4,-1,1,-1,-1,-1,-1,-1
babal.net,4,-1,1,-1,-1,-1,-1,-1
extratorrent.cc,3,-1,1,-1,-1,-1,-1,-1
twitter.com,1,-1,1,-1,-1,-1,-1,-1
techcrunch.com,3,-1,1,-1,-1,-1,-1,-1
tobogo.net,2,-1,1,-1,-1,-1,-1,-1
gizmodo.com,1,-1,1,-1,-1,-1,-1,-1
themeforest.net,4,-1,1,-1,-1,-1,-1,-1
lifehacker.com,3,-1,1,-1,-1,-1,-1,-1
kenh14.vn,2,-1,1,-1,-1,-1,-1,-1
torrentdn.com,2,-1,1,-1,-1,-1,-1,-1
thenextweb.com,5,-1,1,-1,-1,-1,-1,-1
motthegioi.vn,2,-1,1,-1,-1,-1,-1,-1
ck101.com,1,-1,1,-1,-1,-1,-1,-1
kienthuc.net.vn,2,-1,1,-1,-1,-1,-1,-1
metro.co.uk,4,-1,1,-1,-1,-1,-1,-1
1337x.to,3,-1,1,-1,-1,-1,-1,-1
xvideo-jp.com,3,-1,1,-1,-1,-1,1,-1
mashable.com,6,-1,1,-1,-1,-1,-1,-1
marvel.com,5,-1,1,-1,-1,-1,-1,-1
torcache.net,2,-1,1,-1,-1,-1,-1,-1
codecanyon.net,4,-1,1,-1,-1,-1,-1,-1
indianexpress.com,4,-1,1,-1,-1,-1,-1,-1
extratorrent.cc,3,-1,1,-1,-1,-1,-1,-1
serverfault.com,3,-1,1,-1,-1,1,-1,-1
sourceforge.net,3,-1,1,-1,-1,-1,-1,-1
torcache.net,2,-1,1,-1,-1,-1,-1,-1
clien.net,3,-1,1,-1,-1,-1,-1,-1
500px.com,3,-1,1,-1,-1,1,-1,-1
motthegioi.vn,2,-1,1,-1,-1,-1,-1,-1
ringring.vn,1,-1,1,-1,-1,-1,-1,-1
mic.com,3,-1,1,-1,-1,-1,-1,-1
gov.uk,3,-1,1,-1,-1,-1,-1,-1
maybank2u.com.my,4,-1,1,-1,-1,-1,-1,-1
correios.com.br,4,-1,1,-1,-1,-1,-1,-1
otomoto.pl,2,-1,1,-1,-1,-1,-1,-1
bleacherreport.com,2,-1,1,-1,-1,1,-1,-1
elevenia.co.id,1,-1,1,-1,-1,-1,-1,-1
thenextweb.com,6,-1,1,-1,-1,-1,-1,-1
persianblog.ir,4,-1,1,-1,-1,-1,-1,-1
plarium.com,5,-1,1,-1,-1,-1,-1,-1
mylust.com,3,-1,1,-1,-1,1,-1,-1
themeforest.net,4,-1,1,-1,-1,-1,-1,-1
indianexpress.com,4,-1,1,-1,-1,-1,-1,-1
distractify.com,2,-1,1,-1,-1,-1,-1,-1
seesaawiki.jp,4,-1,1,-1,-1,-1,-1,-1
slashdot.org,3,-1,1,-1,-1,-1,-1,-1
seekingalpha.com,2,-1,1,-1,-1,-1,-1,-1
kenh14.vn,2,-1,1,-1,-1,-1,-1,-1
tinnhanh360.net,1,-1,1,-1,-1,-1,-1,-1
lastpass.com,1,-1,1,-1,-1,-1,-1,-1
medium.com,2,1,1,-1,-1,-1,-1,-1
deadspin.com,3,-1,1,-1,-1,-1,-1,-1
torcache.net,2,-1,1,-1,-1,-1,-1,-1
sourceforge.net,3,-1,1,-1,-1,-1,-1,-1
correios.com.br,3,-1,1,-1,-1,-1,-1,-1
allegro.pl,2,-1,1,-1,-1,-1,-1,-1
500px.com,3,-1,1,-1,-1,1,-1,-1
thenextweb.com,6,-1,1,-1,-1,-1,-1,-1
serverfault.com,3,-1,1,-1,-1,1,-1,-1
torcache.net,2,-1,1,-1,-1,-1,-1,-1
grantland.com,2,-1,1,-1,-1,-1,-1,-1
tunein.com,5,-1,1,-1,-1,-1,-1,-1
distractify.com,10,-1,1,-1,-1,-1,-1,-1
irecommend.ru,2,-1,1,-1,-1,-1,-1,-1
metro.co.uk,4,-1,1,-1,-1,-1,-1,-1
codecanyon.net,4,-1,1,-1,-1,-1,-1,-1
bdnews24.com,5,-1,1,-1,-1,-1,-1,-1
olx.pl,7,-1,1,-1,-1,-1,-1,-1
mirtesen.ru,1,-1,1,-1,-1,-1,-1,-1
grantland.com,2,-1,1,-1,-1,-1,-1,-1
kenh14.vn,2,-1,1,-1,-1,-1,-1,-1
kakaku.com,6,-1,1,-1,-1,-1,-1,-1
olx.co.id,2,-1,1,-1,-1,1,-1,-1
udn.com,4,-1,1,-1,-1,-1,-1,-1
plarium.com,5,-1,1,-1,-1,-1,-1,-1
interpark.com,2,-1,1,-1,-1,-1,-1,-1
caixa.gov.br,2,-1,1,-1,-1,-1,-1,-1
comicbook.com,4,-1,1,-1,-1,-1,-1,-1
twitter.com,1,-1,1,-1,-1,-1,-1,-1
kickass.to,1,-1,1,-1,-1,-1,-1,-1
perezhilton.com,2,-1,1,-1,-1,-1,-1,-1
torrentdn.com,2,-1,1,-1,-1,-1,-1,-1
perezhilton.com,1,-1,1,-1,-1,-1,-1,-1
metro.co.uk,4,-1,1,-1,-1,-1,-1,-1
otomoto.pl,2,-1,1,-1,-1,-1,-1,-1
superuser.com,3,-1,1,-1,-1,-1,-1,-1
serverfault.com,3,-1,1,-1,-1,1,-1,-1
grantland.com,2,-1,1,-1,-1,-1,-1,-1
sfglobe.com,4,-1,1,-1,-1,-1,-1,-1
haberler.com,1,-1,1,-1,-1,-1,-1,-1
twitter.com,1,-1,1,-1,-1,-1,-1,-1
lastpass.com,1,-1,1,-1,-1,-1,-1,-1
ap.org,4,-1,1,-1,-1,-1,-1,-1
clien.net,3,-1,1,-1,-1,-1,-1,-1
ap.org,4,-1,1,-1,-1,-1,-1,-1
extratorrent.cc,3,-1,1,-1,-1,-1,-1,-1
themeforest.net,4,-1,1,-1,-1,-1,-1,-1
motthegioi.vn,2,-1,1,-1,-1,-1,-1,-1
olx.ua,3,-1,1,-1,-1,-1,-1,-1
smallseotools.com,2,-1,1,-1,-1,-1,-1,-1
